web-scraper-order,web-scraper-start-url,articles_link,articles_link-href,details,prix,adresse,image_lien-src
"1738618294-119","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartements haut standing en face de la mer aux Almadies","https://www.dakarvente.com/annonce-38965-appartements-haut-standing-en-face-de-la-mer-aux-almadies.html","Appartements haut standing en face de la mer aux Almadies","200.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/ff5f10138c03064076f7ff9ccbda235b.jpg"
"1738618299-120","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","APPARTEMENT NEUF AU SD CITY DE DIAMNIADIO","https://www.dakarvente.com/annonce-38967-appartement-neuf-au-sd-city-de-diamniadio.html","APPARTEMENT NEUF AU SD CITY DE DIAMNIADIO","40.000.000  FCFA","Offre d'un particulier à Diamniadio","media/annonces/pics/725fdacda7e7570592baa80e40d3bd32.jpg"
"1738618304-121","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","APPARTEMENT NEUF A VENDRE AUX ALMADIES","https://www.dakarvente.com/annonce-38969-appartement-neuf-a-vendre-aux-almadies.html","APPARTEMENT NEUF A VENDRE AUX ALMADIES","85.500.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/98e56cf62e59ed285e08daaa59f70444.jpg"
"1738618314-122","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement charmant à Yoff","https://www.dakarvente.com/annonce-39249-appartement-charmant-yoff.html","Appartement charmant à Yoff","88.000.000  FCFA","Offre d'un particulier à Yoff","media/annonces/pics/0d8ada01bb1598fbed63a96bf60ed87b.jpeg"
"1738618325-123","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement Neuf Yoff","https://www.dakarvente.com/annonce-39259-appartement-neuf-yoff.html","Appartement Neuf Yoff","84.000.000  FCFA","Offre d'un particulier à Yoff","media/annonces/pics/413fcd4dfafbc9c4c3020d090453a82c.jpeg"
"1738618329-124","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Studios et appartements neufs aux Almadies","https://www.dakarvente.com/annonce-39484-studios-et-appartements-neufs-aux-almadies.html","Studios et appartements neufs aux Almadies","43.200.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/c206c5d575fbab6a2f15f5dd2f6b05e8.jpg"
"1738618333-125","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","A VENDRE DES APPARTEMENTS SACRE COEUR 3","https://www.dakarvente.com/annonce-39636-a-vendre-des-appartements-sacre-coeur-3.html","A VENDRE DES APPARTEMENTS SACRE COEUR 3","229.000.000  FCFA","Offre d'un professionnel à Sacré Coeur","media/annonces/pics/9a4b6908f77bd1c58aee88bd51d7dae2.jpg"
"1738618337-126","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement à vendre","https://www.dakarvente.com/annonce-39677-appartement-vendre.html","Appartement à vendre","106.000.000  FCFA","Offre d'un particulier à Sicap Foire","media/annonces/pics/66ebe07a67c5e69fb770eaeada815cc4.jpeg"
"1738618342-127","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement F3 haut standing aux Almadies","https://www.dakarvente.com/annonce-39682-appartement-f3-haut-standing-aux-almadies.html","Appartement F3 haut standing aux Almadies","85.500.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/9127e5f28f39dcf90756d14766670757.jpeg"
"1738618346-128","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement à vendre","https://www.dakarvente.com/annonce-39702-appartement-vendre.html","Appartement à vendre","106.000.000  FCFA","Offre d'un particulier à Sicap Foire","media/annonces/pics/08daf9f8374fb4c14accea4de08a6cf9.jpeg"
"1738618350-129","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement F3 haut standing aux Almadies","https://www.dakarvente.com/annonce-39811-appartement-f3-haut-standing-aux-almadies.html","Appartement F3 haut standing aux Almadies","85.500.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/32abafd687c7d8475e45ae5d6f539319.jpg"
"1738618357-130","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement à vendre","https://www.dakarvente.com/annonce-39842-appartement-vendre.html","Appartement à vendre","106.000.000  FCFA","Offre d'un particulier à Sicap Foire","media/annonces/pics/1b214562322cd469ec54d28a57ec663d.jpeg"
"1738618361-131","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement haut standing à vendre virage pied dans l'eau","https://www.dakarvente.com/annonce-39861-appartement-haut-standing-vendre-virage-pied-dans-l-eau.html","Appartement haut standing à vendre virage pied dans l'eau","250.000.000  FCFA","Offre d'un particulier à Virage","media/annonces/pics/bf59d9d3aacd23e9cdea53ede0607843.jpg"
"1738618367-132","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","APPARTEMENT A VENDRE vue mer  DAKAR WATERFRONT","https://www.dakarvente.com/annonce-39871-appartement-a-vendre-vue-mer-dakar-waterfront.html","APPARTEMENT A VENDRE vue mer  DAKAR WATERFRONT","550.000.000  FCFA","Offre d'un particulier à Mermoz","media/annonces/pics/43b37d88d5c6e7b39cf3986ec9466341.jpeg"
"1738618371-133","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement à vendre","https://www.dakarvente.com/annonce-39899-appartement-vendre.html","Appartement à vendre","106.000.000  FCFA","Offre d'un particulier à Sicap Foire","media/annonces/pics/f657032e4c08b57c41fb7768d9a6fc7d.jpeg"
"1738618376-134","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement vue mer à vendre corniche dakar","https://www.dakarvente.com/annonce-39905-appartement-vue-mer-vendre-corniche-dakar.html","Appartement vue mer à vendre corniche dakar","700.000.000  FCFA","Offre d'un particulier à Mamelles","media/annonces/pics/babaf9ad6a1a19702f55942380cc2798.jpeg"
"1738618380-135","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Luxueux F3 à vendre aux Almadies","https://www.dakarvente.com/annonce-39917-luxueux-f3-vendre-aux-almadies.html","Luxueux F3 à vendre aux Almadies","86.400.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/fb619b9b27f4e2ec61f33c84cf684f9a.jpeg"
"1738618384-136","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","F4 Diamniadio cité fermée","https://www.dakarvente.com/annonce-39919-f4-diamniadio-cit-ferme.html","F4 Diamniadio cité fermée","40.000.000  FCFA","Offre d'un particulier à Diamniadio","media/annonces/pics/4183593982c4860b26d7054748d50911.jpeg"
"1738618388-137","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement à vendre","https://www.dakarvente.com/annonce-40004-appartement-vendre.html","Appartement à vendre","106.000.000  FCFA","Offre d'un particulier à Sicap Foire","media/annonces/pics/b5f15aa3c7889056f2d5aa1af7782aef.jpeg"
"1738618392-138","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement à vendre","https://www.dakarvente.com/annonce-40055-appartement-vendre.html","Appartement à vendre","35.000.000  FCFA","Offre d'un particulier à Sicap Foire","media/annonces/pics/4db25d44adf16865eb905f107eafffe3.jpeg"
"1738618396-139","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement à vendre","https://www.dakarvente.com/annonce-40064-appartement-vendre.html","Appartement à vendre","35.000.000  FCFA","Offre d'un particulier à Sicap Foire","media/annonces/pics/95e2f2015f4c9514996a4fa5dc6a5b45.jpeg"
"1738618400-140","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Studios neufs à vendre dans un immeuble aux Almadies","https://www.dakarvente.com/annonce-40088-studios-neufs-vendre-dans-un-immeuble-aux-almadies.html","Studios neufs à vendre dans un immeuble aux Almadies","46.800.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/50b7358acdcfb9c7ce0bae4387239944.jpg"
"1738618405-141","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement à vendre","https://www.dakarvente.com/annonce-40099-appartement-vendre.html","Appartement à vendre","47.000.000  FCFA","Offre d'un particulier à Sicap Foire","media/annonces/pics/4d0780829d8f6b442ae463a88291788f.jpeg"
"1738618409-142","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartements de grand standing aux Almadies immeuble R+9","https://www.dakarvente.com/annonce-40167-appartements-de-grand-standing-aux-almadies-immeuble-r-9.html","Appartements de grand standing aux Almadies immeuble R+9","1  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/b2a52825767cf5c2c3db15bc62844115.jpeg"
"1738618413-143","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement à vendre","https://www.dakarvente.com/annonce-40241-appartement-vendre.html","Appartement à vendre","45.000.000  FCFA","Offre d'un particulier à Ouakam","media/annonces/pics/1027d02d04ed87643fe3aa28eedfe8a9.jpeg"
"1738618417-144","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","appartement à vendre","https://www.dakarvente.com/annonce-40279-appartement-vendre.html","appartement à vendre","45.000.000  FCFA","Offre d'un particulier à Ouakam","media/annonces/pics/b3349602b3f8552f842593ccc64c8d79.jpeg"
"1738618422-145","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement à vendre","https://www.dakarvente.com/annonce-40424-appartement-vendre.html","Appartement à vendre","45.000.000  FCFA","Offre d'un particulier à Ouakam","media/annonces/pics/a62ad2cdebf1239d9675d303ae60f494.jpeg"
"1738618427-146","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Studios neufs aux Almadies","https://www.dakarvente.com/annonce-40436-studios-neufs-aux-almadies.html","Studios neufs aux Almadies","50.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/4cae7192ce6279a326e8f8a1bc04f201.jpg"
"1738618437-147","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","APPARTEMENT À VENDRE","https://www.dakarvente.com/annonce-40466-appartement-vendre.html","APPARTEMENT À VENDRE","106.000.000  FCFA","Offre d'un particulier à Sud Foire","media/annonces/pics/35ef6c8613af5752f80a16281ba94376.jpg"
"1738618441-148","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement haut standing aux Almadies","https://www.dakarvente.com/annonce-40521-appartement-haut-standing-aux-almadies.html","Appartement haut standing aux Almadies","140.400.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/ca39b0752b8b45908eb2ecfe2ed89722.jpg"
"1738618445-149","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement studio neuf haut standing aux Almadies","https://www.dakarvente.com/annonce-40523-appartement-studio-neuf-haut-standing-aux-almadies.html","Appartement studio neuf haut standing aux Almadies","45.200.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/90f2de80f5753bd792cde8bc6bdc973e.jpg"
"1738618451-150","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartements F3 neufs haut standing aux Almadies","https://www.dakarvente.com/annonce-40524-appartements-f3-neufs-haut-standing-aux-almadies.html","Appartements F3 neufs haut standing aux Almadies","88.400.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/66e27d7beab3f38116c92e01339b1e35.jpg"
"1738618480-151","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","APPARTEMENT DE TYPE F5 223M² A VENDRE AU VIRAGE","https://www.dakarvente.com/annonce-40800-appartement-de-type-f5-223m-a-vendre-au-virage.html","APPARTEMENT DE TYPE F5 223M² A VENDRE AU VIRAGE","175.000.000  FCFA","Offre d'un particulier à Virage","media/annonces/pics/49f1ada145f8be2191c5cdf329a0f51f.jpg"
"1738618484-152","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement à vendre","https://www.dakarvente.com/annonce-40851-appartement-vendre.html","Appartement à vendre","45.000.000  FCFA","Offre d'un particulier à Ouakam","media/annonces/pics/f5ca80ba7db9879a7ec58706601b88a4.jpeg"
"1738618488-153","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Studios High Standing aux Almadies","https://www.dakarvente.com/annonce-41109-studios-high-standing-aux-almadies.html","Studios High Standing aux Almadies","52.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/3a741643dca5f277e690c5b90793043e.jpg"
"1738618493-154","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Studios 71m2 High Standing aux Almadies","https://www.dakarvente.com/annonce-41217-studios-71m2-high-standing-aux-almadies.html","Studios 71m2 High Standing aux Almadies","48.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/595c40ae9dffdf05614f2e3a4b15d099.jpg"
"1738618497-155","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement haut standing aux Almadies","https://www.dakarvente.com/annonce-41342-appartement-haut-standing-aux-almadies.html","Appartement haut standing aux Almadies","175.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/46df04cb8df958de0f7f3ff7a1f51871.jpg"
"1738618501-156","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=3","Appartement à vendre","https://www.dakarvente.com/annonce-41467-appartement-vendre.html","Appartement à vendre","75.000.000  FCFA","Offre d'un particulier à Maristes","media/annonces/pics/7809bf214d7c494cadbe460141d28bfb.jpeg"
"1738618515-157","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Appartement à vendre","https://www.dakarvente.com/annonce-41468-appartement-vendre.html","Appartement à vendre","75.000.000  FCFA","Offre d'un particulier à Maristes","media/annonces/pics/39b0375fb4363c14a373858cdf6fb194.jpeg"
"1738618519-158","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Appartement F4 à vendre kalia almadie 2","https://www.dakarvente.com/annonce-41545-appartement-f4-vendre-kalia-almadie-2.html","Appartement F4 à vendre kalia almadie 2","35.000.000  FCFA","Offre d'un particulier à Mbao","media/annonces/pics/2677ddc8739afd06f3a6421ffa8d50b9.jpg"
"1738618526-159","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Appartement à vendre","https://www.dakarvente.com/annonce-41655-appartement-vendre.html","Appartement à vendre","65.000.000  FCFA","Offre d'un particulier à Point E","media/annonces/pics/f319b8f8197baf206bddaf6910e35e89.jpeg"
"1738618530-160","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Appartement à vendre","https://www.dakarvente.com/annonce-41656-appartement-vendre.html","Appartement à vendre","190.000.000  FCFA","Offre d'un particulier à Pyrotechnie","media/annonces/pics/cead560ae222fd73a30ad0bd415a9882.jpeg"
"1738618535-161","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Penthouse à vendre","https://www.dakarvente.com/annonce-41657-penthouse-vendre.html","Penthouse à vendre","265.000.000  FCFA","Offre d'un particulier à Point E","media/annonces/pics/b3abe1f1511d62f031685f28b4ebe1f8.jpeg"
"1738618540-162","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Studios neufs aux Almadies","https://www.dakarvente.com/annonce-41695-studios-neufs-aux-almadies.html","Studios neufs aux Almadies","48.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/0d5fd6a98de8e7f9bc0e6f6fe0e342dc.jpg"
"1738618544-163","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","STUDIO F2 54m2 à vendre aux Almadies","https://www.dakarvente.com/annonce-41800-studio-f2-54m2-vendre-aux-almadies.html","STUDIO F2 54m2 à vendre aux Almadies","48.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/685f072c5fcc5caf7a26103e80cdd232.jpeg"
"1738618548-164","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","STUDIO F2 54m2 à vendre aux Almadies","https://www.dakarvente.com/annonce-41804-studio-f2-54m2-vendre-aux-almadies.html","STUDIO F2 54m2 à vendre aux Almadies","48.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/1852266b00dea4f27dc3163c321ef9ec.jpeg"
"1738618552-165","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","appartement à vendre","https://www.dakarvente.com/annonce-41835-appartement-vendre.html","appartement à vendre","110.000.000  FCFA","Offre d'un particulier à Virage","media/annonces/pics/68c48bebc0d07491b4c15017b5e34472.jpeg"
"1738618556-166","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Studios neufs aux Almadies","https://www.dakarvente.com/annonce-42007-studios-neufs-aux-almadies.html","Studios neufs aux Almadies","48.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/6741602f037d5afda7c8ae377c955851.jpg"
"1738618560-167","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Appartement F4 à vendre Mermoz Dakar Sénégal","https://www.dakarvente.com/annonce-42092-appartement-f4-vendre-mermoz-dakar-sngal.html","Appartement F4 à vendre Mermoz Dakar Sénégal","110.000.000  FCFA","Offre d'un particulier à Mermoz","media/annonces/pics/67fe7a21176f34a721a82d4765a76b3e.jpg"
"1738618565-168","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","appartement à vendre","https://www.dakarvente.com/annonce-42097-appartement-vendre.html","appartement à vendre","30.000.000  FCFA","Offre d'un particulier à Ouakam","media/annonces/pics/2d708884706ff81f7cf1a698d706c0ce.jpeg"
"1738618569-169","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Appartement à vendre","https://www.dakarvente.com/annonce-42171-appartement-vendre.html","Appartement à vendre","900.000.000  FCFA","Offre d'un particulier à Liberté 6","media/annonces/pics/80aad528a5324f1537f87f2b3de6d382.jpg"
"1738618573-170","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Appartement F4 en vente","https://www.dakarvente.com/annonce-42218-appartement-f4-en-vente.html","Appartement F4 en vente","35.000.000  FCFA","Offre d'un particulier à Derklé","media/annonces/pics/f0ce843626f7efdc6f5c4d8cdaa846b4.jpeg"
"1738618579-171","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Appartement à vendre","https://www.dakarvente.com/annonce-42678-appartement-vendre.html","Appartement à vendre","350.000.000  FCFA","Offre d'un particulier à Mermoz","media/annonces/pics/543d0c490d46acb6dde05d94c38dcc06.jpg"
"1738618587-172","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Jai partement à vendre","https://www.dakarvente.com/annonce-42679-jai-partement-vendre.html","Jai partement à vendre","350.000.000  FCFA","Offre d'un particulier à Mermoz","media/annonces/pics/4e2d0cf921dcaf7c78b7c367218194fb.jpg"
"1738618591-173","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","F3  neuf au Almadies","https://www.dakarvente.com/annonce-42838-sublime-f3-neuf-au-almadies.html","F3  neuf au Almadies","85.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/6670502744d6cd50625a5b806ef4ca05.jpeg"
"1738618596-174","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Appartements neufs à SD CITY","https://www.dakarvente.com/annonce-42844-appartements-neufs-sd-city.html","Appartements neufs à SD CITY","40.000.000  FCFA","Offre d'un particulier à Diamniadio","media/annonces/pics/0b26f4c28a0d77836ef47b96f0b2a64d.jpg"
"1738618600-175","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Appartement haut standing aux Almadies","https://www.dakarvente.com/annonce-42846-appartement-haut-standing-aux-almadies.html","Appartement haut standing aux Almadies","134.400.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/caf450120c0226afca99c933eb007788.jpg"
"1738618604-176","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","APPARTEMENT À VENDRE AU VIRAGE VERS LA MER","https://www.dakarvente.com/annonce-43478-appartement-vendre-au-virage-vers-la-mer.html","APPARTEMENT À VENDRE AU VIRAGE VERS LA MER","","Offre d'un particulier à Virage","media/annonces/pics/50aa98d016f1f1c5f109da1bebbaf752.jpeg"
"1738618609-177","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Studio haut standing aux Almadies","https://www.dakarvente.com/annonce-43624-studio-haut-standing-aux-almadies.html","Studio haut standing aux Almadies","50.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/9d8d0452f29aa402bbd06692286140c0.jpg"
"1738618639-178","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","F3 neuf aux Mamelles","https://www.dakarvente.com/annonce-43815-f3-neuf-aux-mamelles.html","F3 neuf aux Mamelles","104.000.000  FCFA","Offre d'un particulier à Mamelles","media/annonces/pics/51fbab254da88cfcf981b094800d240e.jpg"
