web-scraper-order,web-scraper-start-url,articles_link,articles_link-href,details,prix,adresse,image_lien-src
"1738618643-179","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","STUDIO MEUBLÉ À VENDRE","https://www.dakarvente.com/annonce-43866-studio-meubl-vendre.html","STUDIO MEUBLÉ À VENDRE","85.000.000  FCFA","Offre d'un particulier à Point E","media/annonces/pics/4d29d58e66420574987f6f5f981f9458.jpeg"
"1738618648-180","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","APPARTEMENT F3 À VENDRE CITÉ KEUR GORGUI","https://www.dakarvente.com/annonce-43868-appartement-f3-vendre-cit-keur-gorgui.html","APPARTEMENT F3 À VENDRE CITÉ KEUR GORGUI","90.000.000  FCFA","Offre d'un particulier à Cité Keur Gorgui","media/annonces/pics/dea28f1314b18683115f6e9972166be7.jpeg"
"1738618653-181","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","APPARTEMENT F3 À VENDRE LIBERTÉ 6 EXTENSION","https://www.dakarvente.com/annonce-43869-appartement-f3-vendre-libert-6-extension.html","APPARTEMENT F3 À VENDRE LIBERTÉ 6 EXTENSION","90.000.000  FCFA","Offre d'un particulier à Liberté 6","media/annonces/pics/7a328381f01edf4b656fb8ddcf1e02f9.jpeg"
"1738618657-182","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Appartement à vendre Dakar Almadies","https://www.dakarvente.com/annonce-43896-appartement-vendre-dakar-almadies.html","Appartement à vendre Dakar Almadies","90.400.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/b5c291f73fcdfd0ba54ec72885ebcce3.jpg"
"1738618662-183","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Appartement a vendre Dakar Almadies","https://www.dakarvente.com/annonce-43901-appartement-a-vendre-dakar-almadies.html","Appartement a vendre Dakar Almadies","90.400.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/14f079fb9d7fccb43e75c2a58297ca5e.png"
"1738618667-184","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","APPARTEMENT À VENDRE T2 POINT E","https://www.dakarvente.com/annonce-43991-appartement-vendre-t2-point-e.html","APPARTEMENT À VENDRE T2 POINT E","65.000.000  FCFA","Offre d'un particulier à Point E","media/annonces/pics/0e4df6b8ea38afdbc5ccbe166de5e3eb.jpeg"
"1738618672-185","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","APPARTEMENT T3 À VENDRE POINT E","https://www.dakarvente.com/annonce-43992-appartement-t3-vendre-point-e.html","APPARTEMENT T3 À VENDRE POINT E","90.000.000  FCFA","Offre d'un particulier à Point E","media/annonces/pics/4e1209f8d32cc7fd648580a9f4d509b8.jpeg"
"1738618676-186","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","APPARTEMENT T4 À VENDRE POINT E","https://www.dakarvente.com/annonce-43993-appartement-t4-vendre-point-e.html","APPARTEMENT T4 À VENDRE POINT E","191.000.000  FCFA","Offre d'un particulier à Point E","media/annonces/pics/25b9932b189ac618e1540697e30f6d8d.jpeg"
"1738618680-187","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","APPARTEMENT À VENDRE POINT E","https://www.dakarvente.com/annonce-43995-appartement-vendre-point-e.html","APPARTEMENT À VENDRE POINT E","272.000.000  FCFA","Offre d'un particulier à Point E","media/annonces/pics/76e3e7070975ff30c5ecf6f13ff4dc11.jpeg"
"1738618686-188","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Studio  neuf aux Mamelles","https://www.dakarvente.com/annonce-44008-studio-neuf-aux-mamelles.html","Studio  neuf aux Mamelles","45.400.000  FCFA","Offre d'un particulier à Mamelles","media/annonces/pics/faf7c97a188080a45e99a1cf81e10702.jpg"
"1738618691-189","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Appartement à vendre Dakar Almadies","https://www.dakarvente.com/annonce-44125-appartement-vendre-dakar-almadies.html","Appartement à vendre Dakar Almadies","90.400.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/f939168390a34a32e37d3cfaaf5fd464.jpg"
"1738618695-190","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Bel appartement haut standing aux Almadies","https://www.dakarvente.com/annonce-44307-bel-appartement-haut-standing-aux-almadies.html","Bel appartement haut standing aux Almadies","90.400.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/02099d9b0b98b83861d95b5e893b8377.jpg"
"1738618700-191","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Studio neuf Sacré cœur 3","https://www.dakarvente.com/annonce-44325-studio-neuf-sacr-coeur-3.html","Studio neuf Sacré cœur 3","60.000.000  FCFA","Offre d'un particulier à Sacré Coeur","media/annonces/pics/2284b009a7f2a82a8d263e124cc3e79d.jpg"
"1738618704-192","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","F3 neuf aux Mamelles","https://www.dakarvente.com/annonce-44373-f3-neuf-aux-mamelles.html","F3 neuf aux Mamelles","97.700.000  FCFA","Offre d'un particulier à Mamelles","media/annonces/pics/498642ccd3e697d872bc8e02acfa7913.jpg"
"1738618709-193","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Studio neuf sacré cœur","https://www.dakarvente.com/annonce-44472-studio-neuf-sacr-coeur.html","Studio neuf sacré cœur","69.000.000  FCFA","Offre d'un particulier à Sacré Coeur","media/annonces/pics/928eaf1c55133ef1cd56b7171b7b81f5.jpg"
"1738618713-194","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","UN APPARTEMENT À VENDRE","https://www.dakarvente.com/annonce-44728-un-appartement-vendre.html","UN APPARTEMENT À VENDRE","45.000.000  FCFA","Offre d'un particulier à Sicap Foire","media/annonces/pics/d8a4d6b2cdb4b73e3a2bb70d958a8270.jpg"
"1738618718-195","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Bâtiment de 150 mètres carrés à démolir à Dakar Sénégal","https://www.dakarvente.com/annonce-44769-btiment-de-150-mtres-carrs-dmolir-dakar-sngal.html","Bâtiment de 150 mètres carrés à démolir à Dakar Sénégal","110.000.000  FCFA","Offre d'un particulier à Grand Yoff","media/annonces/pics/e8f2f96e3a1ed1d4fe2bd4e5c8495aea.jpg"
"1738618722-196","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","appartement à vendre","https://www.dakarvente.com/annonce-44867-appartement-vendre.html","appartement à vendre","285.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/829d538607852a9a35421f36c3990b90.jpeg"
"1738618728-197","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Studio de haut Standing à Ngor-Almadies","https://www.dakarvente.com/annonce-44951-studio-de-haut-standing-ngor-almadies.html","Studio de haut Standing à Ngor-Almadies","67.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/22aa50ce3c9af1caaf2841d700d8a7a2.jpeg"
"1738618733-198","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2","Duplex sur sacré cœur 2","https://www.dakarvente.com/annonce-45067-duplex-sur-sacr-coeur-2.html","Duplex sur sacré cœur 2","70.000.000  FCFA","Offre d'un particulier à Sacré Coeur","media/annonces/pics/325541569d39867e1704d5492f609487.jpg"
"1738618745-199","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","F3 haut standing à Vendre","https://www.dakarvente.com/annonce-45291-f3-haut-standing-vendre.html","F3 haut standing à Vendre","115.000.000  FCFA","Offre d'un particulier à Liberté 6","media/annonces/pics/c64ec18e903a992e0841d6d4d35d6e1c.jpeg"
"1738618750-200","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Des appartements a vendre centre ville haut plateaux","https://www.dakarvente.com/annonce-45356-des-appartements-a-vendre-centre-ville-haut-plateaux.html","Des appartements a vendre centre ville haut plateaux","2.000.000  FCFA","Offre d'un particulier à Plateau","media/annonces/pics/fd272a91dafcf7fecb7e9212eda77830.jpeg"
"1738618754-201","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","F4 à vendre","https://www.dakarvente.com/annonce-45387-f4-vendre.html","F4 à vendre","215.000.000  FCFA","Offre d'un particulier à Mermoz","media/annonces/pics/3a63704b5a4b511e1b955cb495429771.jpg"
"1738618758-202","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","F4 à vendre","https://www.dakarvente.com/annonce-45388-f4-vendre.html","F4 à vendre","250.000.000  FCFA","Offre d'un particulier à Mermoz","media/annonces/pics/b77e77c64be541f7feb6b6a99899a287.jpg"
"1738618762-203","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","APPARTEMENT EN VENTE","https://www.dakarvente.com/annonce-45787-appartement-en-vente.html","APPARTEMENT EN VENTE","85.000.000  FCFA","Offre d'un particulier à Amitié","media/annonces/pics/9b12e398fc92fe01f81c3695edd56531.jpeg"
"1738618766-204","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","F3 neuf en bordure de route","https://www.dakarvente.com/annonce-46003-f3-neuf-en-bordure-de-route.html","F3 neuf en bordure de route","135.000.000  FCFA","Offre d'un particulier à Sacré Coeur","media/annonces/pics/e7cade520544ff237c3f9088ee0b228a.jpg"
"1738618771-205","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Studio Mamelles neuf","https://www.dakarvente.com/annonce-46004-studio-mamelles-neuf.html","Studio Mamelles neuf","60.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/f4fdcc2d3d0acbe961e3aa24e3ac5199.jpg"
"1738618775-206","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Appartement F3 à Vendre","https://www.dakarvente.com/annonce-46005-appartement-f3-vendre-residence-kalia-zone-de-captage-derrire-emg.html","Appartement F3 à Vendre","70.000.000  FCFA","Offre d'un particulier à Maristes","media/annonces/pics/1731d0d2ae7c0ad51f32f16b42b1def4.jpeg"
"1738618779-207","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Superbe F4 neuf en bordure","https://www.dakarvente.com/annonce-46412-superbe-f4-neuf-en-bordure.html","Superbe F4 neuf en bordure","150.000.000  FCFA","Offre d'un particulier à Sacré Coeur","media/annonces/pics/b3aae2058927cf34f072e594b5b25f3b.jpg"
"1738618789-208","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Vente d'appartements en VEFA à Dakar plateau","https://www.dakarvente.com/annonce-46656-vente-d-appartements-en-vefa-dakar-plateau.html","Vente d'appartements en VEFA à Dakar plateau","262.350.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/bd1b53f1c741df5b6c2668be97d96606.jpeg"
"1738618793-209","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","BEL F3 en bordure de route","https://www.dakarvente.com/annonce-46993-bel-f3-en-bordure-de-route.html","BEL F3 en bordure de route","138.700.000  FCFA","Offre d'un particulier à Sacré Coeur","media/annonces/pics/7c3504a94826bb54d78a8161a3f10aa8.jpg"
"1738618797-210","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","VENTE APPARTEMENT F2 VIRAGE","https://www.dakarvente.com/annonce-47182-vente-appartement-f2-virage.html","VENTE APPARTEMENT F2 VIRAGE","132.000.000  FCFA","Offre d'un professionnel à Virage","media/annonces/pics/42451a59ce4c235c59e256e5305fc53d.jpeg"
"1738618813-211","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","LA RÉSIDENCE FOIRE CITY","https://www.dakarvente.com/annonce-47215-la-rsidence-foire-city.html","LA RÉSIDENCE FOIRE CITY","187.400.000  FCFA","Offre d'un particulier à Sud Foire","media/annonces/pics/89cbc8bff9f0e2cb2b13fa96bbef3923.png"
"1738618817-212","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","F2 A VENDRE SUR LA RESIDENCE FOIRE CITY","https://www.dakarvente.com/annonce-47293-f2-a-vendre-sur-la-residence-foire-city.html","F2 A VENDRE SUR LA RESIDENCE FOIRE CITY","59.000.000  FCFA","Offre d'un particulier à Sud Foire","media/annonces/pics/6284e5cb91d164c608668e75771d6e0c.jpeg"
"1738618822-213","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","APPARTEMENT F4 FOIRE CITY A VENDRE","https://www.dakarvente.com/annonce-47312-appartement-f4-foire-city-a-vendre.html","APPARTEMENT F4 FOIRE CITY A VENDRE","135.400.000  FCFA","Offre d'un particulier à Sud Foire","media/annonces/pics/c028e9f0a94e61999c77670a78bc9f7e.jpeg"
"1738618838-214","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Vente appartements au point e","https://www.dakarvente.com/annonce-47337-vente-appartements-au-point-e.html","Vente appartements au point e","250.000.000  FCFA","Offre d'un particulier à Point E","media/annonces/pics/f6f093c4362473f2a057714740f38591.png"
"1738618842-215","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","APPARTEMENT À VENDRE UNE BELLE OPPORTUNITÉ","https://www.dakarvente.com/annonce-47480-appartement-vendre-une-belle-opportunit.html","APPARTEMENT À VENDRE UNE BELLE OPPORTUNITÉ","110.000.000  FCFA","Offre d'un particulier à Sicap Foire","media/annonces/pics/896bba48a9cb98d728699478204a6189.jpg"
"1738618846-216","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","TRES JOLI APPARTEMENT À VENDRE","https://www.dakarvente.com/annonce-47520-tres-joli-appartement-vendre.html","TRES JOLI APPARTEMENT À VENDRE","80.000.000  FCFA","Offre d'un particulier à Liberté 2","media/annonces/pics/f90dbd951cacde6a3aadc475509f88a9.jpg"
"1738618850-217","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","APPARTEMENT F2 A VENDRE AUX MAMELLES ALMADIES","https://www.dakarvente.com/annonce-47542-appartement-f2-a-vendre-aux-mamelles-almadies.html","APPARTEMENT F2 A VENDRE AUX MAMELLES ALMADIES","58.800.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/9de9c0536b5b6af5d2397d3dd89350ff.jpeg"
"1738618854-218","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","F2/F3 A VENDRE A LA MEDINA","https://www.dakarvente.com/annonce-47572-f2-f3-a-vendre-a-la-medina.html","F2/F3 A VENDRE A LA MEDINA","55.000.000  FCFA","Offre d'un particulier à Médina","media/annonces/pics/ccbe9758daf2932556a47ba203a44ba2.jpg"
"1738618866-219","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","F4 A VENDRE AU VIRAGE","https://www.dakarvente.com/annonce-47575-f4-a-vendre-au-virage.html","F4 A VENDRE AU VIRAGE","135.000.000  FCFA","Offre d'un particulier à Virage","media/annonces/pics/9a75cd0e8701e22685096f6829e79a37.jpg"
"1738618878-220","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","F4 A VENDRE AU PLATEAU","https://www.dakarvente.com/annonce-47580-f4-a-vendre-au-plateau.html","F4 A VENDRE AU PLATEAU","250.000.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/8771b8188a334e02aff23a6d9174b1c3.jpg"
"1738618885-221","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","F5 A VENDRE A OUEST FOIRE","https://www.dakarvente.com/annonce-47590-f5-a-vendre-a-ouest-foire.html","F5 A VENDRE A OUEST FOIRE","165.000.000  FCFA","Offre d'un particulier à Ouest Foire","media/annonces/pics/4afa5cba6da13a9073bcf51efaf91597.jpg"
"1738618889-222","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","bel appartement à vendre","https://www.dakarvente.com/annonce-47623-bel-appartement-vendre.html","bel appartement à vendre","110.000.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/8ebb11a329903f71e020c9ddaccc2e6d.jpeg"
"1738618893-223","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","APPARTEMENT F4 À VENDRE YOFF VIRAGE","https://www.dakarvente.com/annonce-47647-appartement-f4-vendre-yoff-virage.html","APPARTEMENT F4 À VENDRE YOFF VIRAGE","135.000.000  FCFA","Offre d'un professionnel à Virage","media/annonces/pics/a6289f60b24cb8b293ae68bf43bab29b.jpeg"
"1738618897-224","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","APPARTEMENT A VENDRE","https://www.dakarvente.com/annonce-47716-appartement-a-vendre.html","APPARTEMENT A VENDRE","105.021.000  FCFA","Offre d'un particulier à Ouest Foire","media/annonces/pics/42c84336976605c6d5eef4ce0013f40b.jpeg"
"1738618901-225","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","appartement à vendre","https://www.dakarvente.com/annonce-47765-appartement-vendre.html","appartement à vendre","180.000.000  FCFA","Offre d'un particulier à Cité Keur Gorgui","media/annonces/pics/0e8adb31abd772ad95655953c51ea797.jpeg"
"1738618906-226","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Appartement à vendre","https://www.dakarvente.com/annonce-47972-appartement-vendre.html","Appartement à vendre","110.000.000  FCFA","Offre d'un particulier à Dakar","media/annonces/pics/0d05c4edaff8c76d722fa3d6b8b672f4.jpeg"
"1738618910-227","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Appartement Meublé à vendre à Dakar Sénégal","https://www.dakarvente.com/annonce-48240-appartement-meubl-vendre-dakar-sngal.html","Appartement Meublé à vendre à Dakar Sénégal","47.000.000  FCFA","Offre d'un particulier à Almadies","media/annonces/pics/a21b6775864f3a100740f240d1e30026.jpeg"
"1738618915-228","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","APPARTEMENTS F4 A VENDRE EN LOCATION VENTE","https://www.dakarvente.com/annonce-48358-appartements-f4-a-vendre-en-location-vente.html","APPARTEMENTS F4 A VENDRE EN LOCATION VENTE","97.519.500  FCFA","Offre d'un particulier à Ouest Foire","media/annonces/pics/863b82850a2d1b56f4cc848ee03ff06a.jpeg"
"1738618920-229","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Appartement A Vendre","https://www.dakarvente.com/annonce-48601-appartement-a-vendre.html","Appartement A Vendre","40.000.000  FCFA","Offre d'un particulier à Diamniadio","media/annonces/pics/c860340a9d60e483cc8250f27a87c871.jpg"
"1738618924-230","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Appartement à vendre Point E","https://www.dakarvente.com/annonce-49154-appartement-vendre-point-e.html","Appartement à vendre Point E","272.000.000  FCFA","Offre d'un particulier à Point E","media/annonces/pics/075f23551ca944a0d6ad83b5e22cdc9f.jpeg"
"1738618928-231","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Appartement à vendre à Mermoz","https://www.dakarvente.com/annonce-49168-appartement-vendre-mermoz.html","Appartement à vendre à Mermoz","270.000.000  FCFA","Offre d'un particulier à Mermoz","media/annonces/pics/97ca21a76e9ed9144f670e3ba373c96d.jpeg"
"1738618933-232","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Appartement à vendre à Mermoz","https://www.dakarvente.com/annonce-49169-appartement-vendre-mermoz.html","Appartement à vendre à Mermoz","270.000.000  FCFA","Offre d'un particulier à Mermoz","media/annonces/pics/dd12f8c492adf2d6f25b061c26e63c84.jpeg"
"1738618938-233","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Studio Amitié","https://www.dakarvente.com/annonce-49767-studio-amiti.html","Studio Amitié","67.000.000  FCFA","Offre d'un particulier à Amitié","media/annonces/pics/c2f21e4c28487c61b24e4b2b9b062315.jpg"
"1738618943-234","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","F2 neuf Amitié","https://www.dakarvente.com/annonce-49800-f2-neuf-amiti.html","F2 neuf Amitié","67.000.000  FCFA","Offre d'un particulier à Amitié","media/annonces/pics/b971deed53079121e042759d02910a7c.jpg"
"1738618947-235","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Studio haut de Gamme Amitié","https://www.dakarvente.com/annonce-49824-studio-haut-de-gamme-amiti.html","Studio haut de Gamme Amitié","72.200.000  FCFA","Offre d'un particulier à Amitié","media/annonces/pics/ee1e1558aea58f78d7bb3007021eb8da.jpg"
"1738618958-236","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","Studio neuf Mamelles","https://www.dakarvente.com/annonce-49825-studio-neuf-mamelles.html","Studio neuf Mamelles","60.000.000  FCFA","Offre d'un particulier à Mamelles","media/annonces/pics/52b83168c44d8f67da7c6bfeeea1f358.jpg"
"1738618963-237","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","APPARTEMENT F4 MEUBLE A VENDRE A DIAMNIADIO","https://www.dakarvente.com/annonce-49963-appartement-f4-meuble-a-vendre-a-diamniadio.html","APPARTEMENT F4 MEUBLE A VENDRE A DIAMNIADIO","50.000.000  FCFA","Offre d'un particulier à Diamniadio","media/annonces/pics/0c4625988eda0555ca59b333b390df1c.jpeg"
"1738618976-238","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","PROMO -10% APPARTEMENT RESIDENCE FOIRE  CITY","https://www.dakarvente.com/annonce-49965-promo-10-appartement-residence-foire-city.html","PROMO -10% APPARTEMENT RESIDENCE FOIRE  CITY","59.000.000  FCFA","Offre d'un particulier à Sicap Foire","media/annonces/pics/b82c999b88fa30a477507a5f13208296.jpg"
"1738618980-239","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","APPARTEMENT F4 MEUBLE A VENDRE A DIAMNIADIO","https://www.dakarvente.com/annonce-49967-appartement-f4-meuble-a-vendre-a-diamniadio.html","APPARTEMENT F4 MEUBLE A VENDRE A DIAMNIADIO","50.000.000  FCFA","Offre d'un particulier à Diamniadio","media/annonces/pics/958f57a45016d7bf63da6cfb90c3b5fd.jpeg"
"1738618985-240","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=1","APPARTEMENT LOCATION VENTE POUR INVESTISSEUR","https://www.dakarvente.com/annonce-49972-appartement-location-vente-pour-investisseur.html","APPARTEMENT LOCATION VENTE POUR INVESTISSEUR","82.516.500  FCFA","Offre d'un particulier à Ouest Foire","media/annonces/pics/933adb7fc7725b2c2e717873bf9a684d.jpeg"
